repository,stars,forks,watchers,open_issues,contributors_estimate,size_kb,created_date,updated_date,clones_14d,unique_clones_14d,views_14d,unique_views_14d,total_downloads,primary_language,license,has_wiki,has_pages,archived,default_branch,topics
repo-stats,0,0,0,0,0,0,2025-06-06T11:22:53Z,2025-06-06T11:22:53Z,0,0,0,0,0,,,false,false,false,main,""
senior_bioinf_aptitude_test_0525,0,0,0,0,2,12,2025-05-22T14:02:40Z,2025-06-04T16:15:31Z,13,13,41,11,0,Shell,,false,false,false,main,""
nf-ont-taxamap,1,0,1,0,1,44,2023-06-20T10:04:10Z,2025-06-03T13:56:40Z,1,1,29,2,0,Nextflow,,true,false,false,main,""
namingGTDB,3,1,3,0,3,86,2021-10-26T08:56:37Z,2025-06-02T19:47:09Z,2,1,12,1,0,Python,gpl-3.0,true,false,false,main,""
socru,28,7,28,5,3,236460,2019-01-07T15:50:52Z,2025-06-02T13:28:13Z,1,1,16,14,0,Python,gpl-3.0,true,false,false,master,"assembly;bacteria;bioinformatics;bioinformatics-pipeline;complete;genomics;infectious-diseases;long-reads;python3"
readfx,0,0,0,0,3,325,2025-01-08T11:01:46Z,2025-06-01T16:23:14Z,13,7,12,2,0,Nim,mit,true,true,false,master,""
nim-abif,1,0,1,0,1,4550,2025-04-24T08:14:13Z,2025-05-26T14:53:24Z,3,3,2,1,0,Nim,mit,true,true,false,main,""
dnadotplot,0,0,0,0,1,2109,2025-05-24T14:43:03Z,2025-05-24T21:14:45Z,44,34,81,4,0,Rust,,true,false,false,main,""
mergekit,0,0,0,0,1,5,2025-05-23T15:12:22Z,2025-05-23T15:39:09Z,1,1,7,1,0,Python,,false,false,false,main,""
NBI-Slurm,2,0,2,0,1,443,2023-06-06T19:39:35Z,2025-05-22T12:54:30Z,3,3,2,2,0,Perl,,false,false,false,main,"perl"
.github,0,0,0,0,1,2,2025-02-13T16:07:21Z,2025-05-21T08:28:07Z,2,2,0,0,0,,,true,false,false,main,""
corebio-sequencing-parsers,0,0,0,0,1,15,2025-05-09T12:29:14Z,2025-05-20T16:10:45Z,0,0,0,0,0,Shell,,false,false,false,main,""
datasciencegroup,5,1,5,0,5,11091,2023-05-19T13:53:06Z,2025-05-20T14:43:12Z,2,2,1,1,14,Jupyter Notebook,gpl-3.0,true,true,false,main,""
TraDIS_UI,0,0,0,0,2,191,2025-03-06T08:49:44Z,2025-05-19T05:57:16Z,0,0,0,0,0,TypeScript,,false,false,false,main,""
irida-uploader-web,0,0,0,0,2,137,2025-01-18T10:07:53Z,2025-05-18T16:13:09Z,2,2,1,1,0,Python,,false,false,false,main,""
django_training_setup,0,0,0,0,1,1,2025-05-18T14:27:54Z,2025-05-18T14:29:04Z,0,0,0,0,0,,,false,false,false,main,""
climb-reloaded,0,0,0,0,1,1585,2025-05-15T20:57:01Z,2025-05-15T22:04:30Z,3,3,0,0,0,HTML,,false,true,false,main,""
seqfu2-dev,0,0,0,0,1,707,2024-01-23T09:00:10Z,2025-05-09T16:46:25Z,3,3,9,1,0,Nim,gpl-3.0,true,false,false,main,""
sync_service_promethION,0,0,0,0,1,6,2019-11-25T13:13:28Z,2025-05-09T13:49:54Z,5,5,0,0,0,Shell,,true,false,false,master,""
faprotax-tools,7,2,7,1,1,951,2019-11-14T10:43:01Z,2025-05-04T00:16:46Z,2,2,121,37,0,R,other,true,false,false,master,""
miniphage,0,0,0,0,1,75,2025-04-30T13:30:04Z,2025-05-01T11:05:37Z,0,0,0,0,0,Nextflow,mit,false,false,false,main,""
phage-annotation-workshop,9,4,9,0,2,4252,2021-10-20T16:02:42Z,2025-04-09T13:29:29Z,0,0,49,10,6,HTML,cc0-1.0,true,false,false,main,""
modules,0,0,0,0,30+,165506,2025-04-07T13:21:32Z,2025-04-07T13:21:32Z,0,0,4,1,0,,mit,false,false,false,master,""
coffee-break-gpt,0,0,0,0,1,13,2025-04-07T12:03:40Z,2025-04-07T13:08:06Z,0,0,0,0,0,Python,cc0-1.0,true,false,false,main,""
nextseq-sample2project,1,0,1,0,1,7,2025-04-02T10:27:58Z,2025-04-02T15:19:22Z,0,0,0,0,0,Shell,,false,false,false,main,""
TraDIS_Synergy,0,0,0,0,1,4344,2025-04-02T07:37:31Z,2025-04-02T07:37:35Z,0,0,1,1,0,,,false,false,false,main,""
qipalette,0,0,0,0,1,689,2025-03-27T20:20:06Z,2025-03-28T16:20:37Z,0,0,3,1,0,R,other,false,true,false,main,""
galaxy-tools,4,4,4,0,5,342357,2019-01-24T15:30:33Z,2025-03-27T16:31:37Z,0,0,38,3,0,HTML,,true,false,false,master,"amr;bioinformatics;biotradis;galaxy;long-read-sequencing;mlst;nanopore;pacbio;plasmid"
quadram-institute-bioscience.github.io,0,2,0,0,9,7938,2024-04-25T08:13:32Z,2025-03-24T13:08:02Z,0,0,0,0,0,SCSS,mit,false,true,false,master,""
